building_id,building id
geo_level_1_id,"geographic region in which building exists, from largest (level 1) to most specific subregion (level 3)."
geo_level_2_id,"geographic region in which building exists, from largest (level 1) to most specific subregion (level 3)."
geo_level_3_id,"geographic region in which building exists, from largest (level 1) to most specific subregion (level 3)."
count_floors_pre_eq,number of floors in the building before the earthquake.
age,age of the building in years. 
area_percentage,normalized area of the building footprint. 
height_percentage,normalized height of the building footprint. 
land_surface_condition,surface condition of the land where the building was built.
foundation_type,type of foundation used while building. 
roof_type,type of roof used while building. 
ground_floor_type,type of the ground floor. 
other_floor_type,type of construction used in higher than the ground floors (except for the roof).
position,position of the building. 
plan_configuration,building plan configuration. 
has_superstructure_adobe_mud,flag variable that indicates if the superstructure was made of Adobe/Mud.
has_superstructure_mud_mortar_stone,flag variable that indicates if the superstructure was made of Mud Mortar  Stone.
has_superstructure_stone_flag,flag variable that indicates if the superstructure was made of Stone.
has_superstructure_cement_mortar_stone,flag variable that indicates if the superstructure was made of Cement Mortar  Stone.
has_superstructure_mud_mortar_brick,flag variable that indicates if the superstructure was made of Mud Mortar  Brick.
has_superstructure_cement_mortar_brick,flag variable that indicates if the superstructure was made of Cement Mortar  Brick.
has_superstructure_timber,flag variable that indicates if the superstructure was made of Timber.
has_superstructure_bamboo,flag variable that indicates if the superstructure was made of Bamboo.
has_superstructure_rc_non_engineered,flag variable that indicates if the superstructure was made of nonengineered reinforced concrete.
has_superstructure_rc_engineered,flag variable that indicates if the superstructure was made of engineered reinforced concrete.
has_superstructure_other,flag variable that indicates if the superstructure was made of any other material.
legal_ownership_status,legal ownership status of the land where the building was built.
count_families,number of families that live in the building. 
has_secondary_use,flag variable that indicates if the building was used for any secondary purpose.
has_secondary_use_agriculture,flag variable that indicates if the building was used for agricultural purposes.
has_secondary_use_hotel,flag variable that indicates if the building was used as a hotel.
has_secondary_use_rental,flag variable that indicates if the building was used for rental purposes.
has_secondary_use_other,flag variable that indicates if the building was secondarily used for other purposes.
has_secondary_use_industry,flag variable that indicates if the building was used for industrial purposes.
has_secondary_use_institution,flag variable that indicates if the building was used as a location of any institution.
has_secondary_use_school,flag variable that indicates if the building was used as a school.
has_secondary_use_health_post,flag variable that indicates if the building was used as a health post.
has_secondary_use_gov_office,flag variable that indicates if the building was used fas a government office.
has_secondary_use_use_police,flag variable that indicates if the building was used as a police station.
